Membership_Type,Current_Member,Hold_Status,Hold_Duration_Days,Age,Age_Group,Membership_Duration_Days,Monthly_Dues,Sign_Up_Date,Cancellation_Date
Full Access,False,,,36,Adult,254,240,2024-11-20 00:00:00,2025-08-01 22:00:00
Full Access,True,True,39.0,14,Adult,54,240,2026-04-19 22:00:00,
Full Access,True,False,,5,Toddler,237,240,2025-10-18 22:00:00,
Full Access,False,,,6,Child,445,240,2024-12-21 00:00:00,2026-03-11 22:00:00
1x per week,True,True,34.0,48,Adult,674,160,2024-08-07 22:00:00,
Full Access,False,,,6,Child,212,240,2024-11-12 00:00:00,2025-06-12 22:00:00
Full Access,False,,,36,Adult,254,240,2024-11-20 00:00:00,2025-08-01 22:00:00
Full Access,False,,,0,,60,240,2024-08-23 22:00:00,2024-10-22 22:00:00
1x per week,True,False,,5,Toddler,180,160,2025-12-14 00:00:00,
Full Access,False,,,3,Toddler,178,240,2025-07-16 22:00:00,2026-01-10 00:00:00
Full Access,True,True,12.0,4,Toddler,289,240,2025-08-27 22:00:00,
Full Access,True,False,,4,Toddler,217,240,2025-11-07 00:00:00,
Full Access,False,,,9,Child,113,240,2024-08-16 22:00:00,2024-12-07 00:00:00
Full Access,True,False,,4,Toddler,64,240,2026-04-09 22:00:00,
Full Access,True,False,,4,Toddler,274,240,2025-09-11 22:00:00,
1x per week,False,,,0,,280,160,2025-01-23 00:00:00,2025-10-30 22:00:00
Full Access,False,,,9,Child,64,240,2024-08-30 22:00:00,2024-11-02 22:00:00
1x per week,True,False,,5,Toddler,241,160,2025-10-14 22:00:00,
Full Access,False,,,0,,340,240,2025-02-09 00:00:00,2026-01-15 00:00:00
Full Access,False,,,38,Adult,330,240,2024-11-13 00:00:00,2025-10-09 22:00:00
Full Access,False,,,0,,86,240,2025-10-13 22:00:00,2026-01-07 00:00:00
Full Access,False,,,10,Child,130,240,2024-10-14 22:00:00,2025-02-21 00:00:00
Full Access,False,,,0,,444,240,2024-08-31 22:00:00,2025-11-18 00:00:00
Full Access,True,False,,0,,242,240,2025-10-13 22:00:00,
Full Access,False,,,7,Child,190,240,2024-11-24 00:00:00,2025-06-02 22:00:00
1x per week,True,True,68.0,0,,471,160,2025-02-26 00:00:00,
Full Access,True,True,39.0,14,Adult,54,240,2026-04-19 22:00:00,
1x per week,True,False,,10,Child,514,160,2025-01-14 00:00:00,
1x per week,False,,,9,Child,443,160,2024-08-20 22:00:00,2025-11-06 00:00:00
Full Access,True,False,,0,,71,240,2026-04-02 22:00:00,
Full Access,True,False,,4,Toddler,323,240,2025-07-24 22:00:00,
Full Access,False,,,12,Child,113,240,2024-08-16 22:00:00,2024-12-07 00:00:00
1x per week,False,,,9,Child,113,160,2024-08-16 22:00:00,2024-12-07 00:00:00
Full Access,False,,,0,,225,240,2025-08-25 22:00:00,2026-04-07 22:00:00
Full Access,False,,,6,Child,212,240,2024-11-12 00:00:00,2025-06-12 22:00:00
1x per week,True,False,,6,Child,403,160,2025-05-05 22:00:00,
1x per week,True,False,,4,Toddler,63,160,2026-04-10 22:00:00,
Full Access,True,False,,0,,249,240,2025-10-06 22:00:00,
1x per week,False,,,12,Child,426,160,2024-09-12 22:00:00,2025-11-12 00:00:00
Full Access,False,,,0,,165,240,2025-01-06 00:00:00,2025-06-20 22:00:00
Full Access,False,,,10,Child,161,240,2025-09-10 22:00:00,2026-02-18 00:00:00
Full Access,False,,,8,Child,4,240,2026-01-09 00:00:00,2026-01-13 00:00:00
Full Access,True,False,,5,Toddler,283,240,2025-09-02 22:00:00,
1x per week,True,False,,10,Child,652,160,2024-08-29 22:00:00,
Full Access,True,False,,4,Toddler,312,240,2025-08-04 22:00:00,
Full Access,True,False,,44,Adult,650,240,2024-08-31 22:00:00,
Full Access,True,False,,0,,559,240,2024-11-30 00:00:00,
1x per week,False,,,30,Adult,211,160,2025-03-05 00:00:00,2025-10-02 22:00:00
Full Access,True,False,,9,Child,521,240,2025-01-07 00:00:00,
1x per week,True,False,,8,Child,140,160,2026-01-23 00:00:00,
1x per week,False,,,10,Child,117,160,2024-08-27 22:00:00,2024-12-22 00:00:00
1x per week,True,False,,6,Child,127,160,2026-02-05 00:00:00,
Full Access,True,False,,6,Child,331,240,2025-07-16 22:00:00,
Full Access,True,False,,7,Child,141,240,2026-01-22 00:00:00,
Full Access,False,,,11,Child,144,240,2025-08-07 22:00:00,2025-12-29 00:00:00
Full Access,True,False,,47,Adult,680,240,2024-08-01 22:00:00,
Full Access,True,False,,11,Child,652,240,2024-08-29 22:00:00,
Full Access,True,False,,8,Child,650,240,2024-08-31 22:00:00,
1x per week,True,True,39.0,14,Adult,54,160,2026-04-19 22:00:00,
1x per week,True,False,,5,Toddler,180,160,2025-12-14 00:00:00,
Full Access,True,True,56.0,11,Child,58,240,2026-04-15 22:00:00,
Full Access,True,False,,10,Child,514,240,2025-01-14 00:00:00,
Full Access,False,,,8,Child,178,240,2025-08-12 22:00:00,2026-02-06 00:00:00
Full Access,True,False,,0,,483,240,2025-02-14 00:00:00,
Full Access,False,,,9,Child,552,240,2024-08-30 22:00:00,2026-03-05 00:00:00
Full Access,False,,,36,Adult,96,240,2025-11-16 00:00:00,2026-02-20 00:00:00
Full Access,False,,,8,Child,4,240,2026-01-09 00:00:00,2026-01-13 00:00:00
1x per week,True,False,,8,Child,650,160,2024-08-31 22:00:00,
1x per week,False,,,7,Child,65,160,2025-07-13 22:00:00,2025-09-16 22:00:00
Full Access,True,True,56.0,11,Child,58,240,2026-04-15 22:00:00,
1x per week,True,True,68.0,0,,471,160,2025-02-26 00:00:00,
Full Access,False,,,4,Toddler,224,240,2024-08-14 22:00:00,2025-03-26 22:00:00
Full Access,False,,,5,Toddler,454,240,2024-08-21 22:00:00,2025-11-18 00:00:00
1x per week,True,True,38.0,5,Toddler,96,160,2026-03-08 00:00:00,
1x per week,False,,,6,Child,533,160,2024-10-10 22:00:00,2026-03-27 22:00:00
1x per week,True,False,,55,Adult,650,160,2024-08-31 22:00:00,
1x per week,True,False,,12,Child,660,160,2024-08-21 22:00:00,
Full Access,False,,,10,Child,28,240,2024-08-13 22:00:00,2024-09-10 22:00:00
Full Access,False,,,0,,33,240,2024-12-05 00:00:00,2025-01-07 00:00:00
Full Access,False,,,7,Child,421,240,2024-11-19 00:00:00,2026-01-14 00:00:00
Full Access,True,False,,0,,559,240,2024-11-30 00:00:00,
